id_image,price,artist,title,yearCreation,signed,condition,period,movement,price_amount,price_currency,clean_yearCreation,filename,clean_signed
618,1.275 USD,George T. Grant,Tomorrow Being Today,1987,[nan],This work is in very good condition.Not examined out of frame.Slight rippling to paper.,Contemporary,Abstract,1275,USD,1987.0,../Art_Price/images/artDataset/image_619.png,No
494,3.000 USD,Irene Mamiye,Rays,21st Century ,[nan],This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.Small chip to frame.,Contemporary,Pop Art,3000,USD,,../Art_Price/images/artDataset/image_495.png,No
296,15.000 USD,Russell Young,Elizabeth Taylor Portrait,2008,"Signed and numbered ""RY2008"" verso",Excellent condition.,Contemporary,Pop Art,15000,USD,2008.0,../Art_Price/images/artDataset/image_297.png,Yes
750,1.275 USD,Gary Bower,Rolph Series,1970,[nan],Not examined out of frame.Significant undulation to sheet.Water stain to top of sheet.Scattered marks to frame.Surface scratches to plexiglass.Toning to perimeter of sheet.,Contemporary,Geometric Abstraction,1275,USD,1970.0,../Art_Price/images/artDataset/image_751.png,No
544,1.500 USD,T.L. Solien,Blood Tug,Late 20th Century ,[nan],This work is in very good condition.Not examined out of frame.No visible signs of wear to art.,Post-War,Expressionism,1500,USD,,../Art_Price/images/artDataset/image_545.png,No
109,8.500 USD,Darío Escobar,Sin Título,2016,"Signed, dated and numbered","The work is in excellent condition, direct from the publisher.",Contemporary,Pop Art,8500,USD,2016.0,../Art_Price/images/artDataset/image_110.png,Yes
344,4.000 USD,Flip Schulke,"Cassius Clay, Miami Beach",1961,"Signed and copyrighted in pencil and with a Flip Schulke studio label annotated ‘PAGE: 16.’ in ink, on the reverse.","This print is in generally excellent condition. The margin edges are worn and there is a sharp crease in the upper left margin corner that does not appear to break the emulsion. ‘#40 in show’ is written in pencil on the reverse, possibly in the photographer’s hand.",Post-War,Realism,4000,USD,1961.0,../Art_Price/images/artDataset/image_345.png,Yes
623,1.500 USD,Jane Rosenberg,Upright Curves Number 2,1977,Signed and dated in pencil lower right recto.,This work is in very good condition.Discoloration to edges of paper.Not examined out of frame.,Post-War,Minimalism,1500,USD,1977.0,../Art_Price/images/artDataset/image_624.png,Yes
248,9.500 USD,Didier Vermeiren,"Lenticular Photographs, Los Angeles Studio, 2008",2008,Signed on certificate attached to back of frame,"The work is in excellent condition, direct from the publisher.",Contemporary,Conceptual ,9500,USD,2008.0,../Art_Price/images/artDataset/image_249.png,Yes
548,800 USD,Paul Davis,Max,1977,Inscribed He Paul Davis 77 in pencil recto,This work is in good condition.Not examined out of frame.Horizontal adhesive residue mark across the top of the image.Scattered surface scratches to plexiglass.,Post-War,Expressionism,800,USD,1977.0,../Art_Price/images/artDataset/image_549.png,No
331,3.000 USD,James Siena,Spacelock (second version),1999,[nan],Not examined out of frame.No obvious signs of wear or damage.,Contemporary,Geometric Abstraction,3000,USD,1999.0,../Art_Price/images/artDataset/image_332.png,No
740,680 USD,Robert Janz,North Field CPP10,2007,"Signed, dated and titled in pencil to verso",Not examined out of frame.Scratches to plexiglass detected upon close inspection.Sheet undulation.One small mark to sheet.,Contemporary,Organic/Biomorphic Abstraction,680,USD,2007.0,../Art_Price/images/artDataset/image_741.png,Yes
711,800 USD,Paul Henry Ramirez,Juicy Little Passion #4,2005,Signed and inscribed recto in pencil,This work is in very good condition.Artwork not examined out of frame.Light scratching to plexiglass.,Contemporary,Abstract,800,USD,2005.0,../Art_Price/images/artDataset/image_712.png,Yes
346,800 USD,Carl Roters,Indian Horses,1971,Signed and dated 1971 lower right,No apparent signs of damage to artwork.Not examined out of frame.Overmat with several wrinkles.Frame with minor wear.,Post-War,Realism,800,USD,1971.0,../Art_Price/images/artDataset/image_347.png,Yes
33,5.000 USD,Bernard Taurelle,Jeune Fille Songeuse,Mid 20th Century ,"Signed bottom left, titled verso",This work is in excellent condition.There is one minor puncture mark to the far left of the canvas.,Post-War,Post-Impressionism,5000,USD,,../Art_Price/images/artDataset/image_34.png,Yes
382,9.500 USD,Paige Neuhauser,Broadway & 28th from Great Jones Alley ,2021,Signed on verso,This work is in excellent condition.,Contemporary,Photorealism,9500,USD,2021.0,../Art_Price/images/artDataset/image_383.png,Yes
633,1.500 USD,RICHARD WOODS,"Remnant Number 3, Under The Sink",2012,[nan],This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.,Contemporary,Pop Art,1500,USD,2012.0,../Art_Price/images/artDataset/image_634.png,No
81,7.000 USD,Flip Schulke,Ali Underwater,"1961, printed in 2010","Signed and editioned '37 of 99' in pencil by Gary Truman, the photographer's archive manager, and Donna Schulke, the photographer's widow, on the reverse.",This print is in generally excellent condition.,Modern,Realism,7000,USD,,../Art_Price/images/artDataset/image_82.png,Yes
692,800 USD,Steven Sorman,Spaces Between Words A Deaf Man Sees,1978,"Signed and numbered in pencil, lower center Steven Sorman, '78","This work is in overall good condition.Not examined outside of frame.Slight buckling of paper, consistent with process.",Post-War,Minimalism,800,USD,1978.0,../Art_Price/images/artDataset/image_693.png,Yes
717,680 USD,Steven Barbash,Four Tulips,1982,"Signed, dated and numbered on bottom.",No obvious signs of wear.Not examined out of frame.,Contemporary,Realism,680,USD,1982.0,../Art_Price/images/artDataset/image_718.png,Yes
375,6.000 USD,Lawrence Weiner,BE THAT AS IT MIGHT - ASPIRE,2009,"Signed ""Lawrence Weiner"" in block capitals and with the artist's signature.",Occasional smudges and wear to corners. ,Contemporary,Conceptual ,6000,USD,2009.0,../Art_Price/images/artDataset/image_376.png,Yes
398,995 USD,Mary Frank,Untitled (3 Figures),1993,"Inscribed, signed and dated “For Micki Mary Frank 1993” lower right",This work is in good condition.Not examined out of frame.,Post-War,Abstract,995,USD,1993.0,../Art_Price/images/artDataset/image_399.png,Yes
654,800 USD,Barbara Schwartz,Untitled,2001,Barbara Schwartz 2001 in pencil on bottom right recto.,This work is in very good condition.Artwork not examined outside of frame.Minor rippling of paper consistent with process.No obvious signs of wear to artwork.,Contemporary,Expressionism,800,USD,2001.0,../Art_Price/images/artDataset/image_655.png,No
10,3.075 USD,Dan Walsh,Manifold - Red,2014,Signed lower right recto; numbered lower left recto ,"This work is in excellent condition, direct from the publisher.",Contemporary,Minimalism,3075,USD,2014.0,../Art_Price/images/artDataset/image_11.png,Yes
133,2.000 USD,Henry Moore,"Les Poètes, Ideas from a Sketchbook",1976,Initialed bottom right,No obvious signs of damage or wear.,Post-War,Abstract,2000,USD,1976.0,../Art_Price/images/artDataset/image_134.png,No
409,3.000 USD,Kim Gottlieb Walker,Bob Marley,1975,Signed and titled bottom right corner ,Excellent condition.,Post-War,Realism,3000,USD,1975.0,../Art_Price/images/artDataset/image_410.png,Yes
31,12.000 USD,Guy Pène Du Bois,Billboard,1920,Signed Guy Pène du Bois and dated 20 (lower left),"The following condition report has been provided by Simon Parkes Art Conservation, Inc., New York, an independent restorer who is not an employee of Sotheby's:This work is in good condition.It has developed mild thin cracks across the top edge and across the bottom edge, not unusual for plywood.The cracks have not been retouched, except in the left shoulder of the figure, and will remain stable.The paint layer is clean and lightly varnished.There are a few retouches in tiny spots around the edges, in the left elbow of the figure and in 5 small spots in the left background.Pene du Bois' original color reads quite strongly in the hat and in the diagonal green line across the lower part of the picture, but this is all original pigment. The work should be hung as is.",Modern,Realism,12000,USD,1920.0,../Art_Price/images/artDataset/image_32.png,Yes
431,4.000 USD,Ruth Bernhard,Dark Torso with Hands,1971,"Signed, titled, and dated in pencil on the reverse.","This work is in excellent condition.This print on double-weight paper with a surface sheen, is in generally excellent condition. Under close examination, there are some scattered shallow impressions. The photograph is printed to the image and the edges are worn.'RB138' and 'OUT' are written in pencil in an unidentified hand on the reverse. The upper right corner of the reverse is soiled.",Post-War,Realism,4000,USD,1971.0,../Art_Price/images/artDataset/image_432.png,Yes
158,3.000 USD,Donald Sultan,"Fruit and Flowers III, Acanthus",1992,"Signed, titled, dated and numbered in pencil recto ",Slight oxidation of paper at edges.Minor nicks and scratches to metal frame.Not examined outside of frame.,Post-War,Minimalism,3000,USD,1992.0,../Art_Price/images/artDataset/image_159.png,Yes
148,135.000 USD,Vija Celmins,"Untitled (Desert), Untitled (Ocean), Untitled (Sky), Untitled (Galaxy)",1975,Signed by artist on bottom right,"The work is in excellent condition, direct from the publisher.",Contemporary,Photorealism,135000,USD,1975.0,../Art_Price/images/artDataset/image_149.png,Yes
78,2.500 USD,Doris McCarthy,rosadue,2021,"Signed, titled, dated and numbered recto ",Excellent condition.,Contemporary,Abstract,2500,USD,2021.0,../Art_Price/images/artDataset/image_79.png,Yes
66,10.000 USD,Felix Schlesinger,Untitled ,19th Century ,Signed in upper left recto,"Not examined out of frame.Rubbing of frame caused some loss to paint across the top of painting, most predominately in the center.Nicks and chips to the frame, largest nicks are on the top left and bottom right.Wear consistent with age.",19th Century,Realism,10000,USD,,../Art_Price/images/artDataset/image_67.png,Yes
54,5.000 USD,James A. Fetherolf,Big Medicine,Second Half 20th Century ,Signed FETHEROLF. (lower right); titled (on the stretcher),The work is unlined and tacked to the original stretchers. There is a small surface scuff in the rock formation at lower left. ,Post-War,Realism,5000,USD,,../Art_Price/images/artDataset/image_55.png,Yes
174,1.500 USD,Richard Bernstein,Mick Jagger Newspaper,1969,The Estate of Richard Bernstein stamp on verso,The work is in excellent condition.,Contemporary,Pop Art,1500,USD,1969.0,../Art_Price/images/artDataset/image_175.png,No
436,3.000 USD,Ruth Bernhard,Rockport Nude,1946,[nan],"This photograph, on semi-glossy paper, is in generally very good to excellent condition.There are scattered deposits of original retouching, some faint scratches, and a few small translucent liquid droplets. The periphery of the image is somewhat yellowed. The photograph is trimmed to the image and there are a few chips to the emulsion along the edges. Since the reverse of the image is hinged to a mat, it cannot be examined.When examined under ultraviolet light, this print appears to fluoresce.",Post-War,Realism,3000,USD,1946.0,../Art_Price/images/artDataset/image_437.png,No
635,680 USD,Ron Janowich,Untitled,1989,Ron Janowich 89 on bottom right in pencil,This work is in overall good condition.Work not examined outside of frame.Small holes at corners of paper from previous hanging.Minor rippling and creases in paper.No other signs of wear on art.,Contemporary,Abstract,680,USD,1989.0,../Art_Price/images/artDataset/image_636.png,No
557,800 USD,Darina Karpov,Crawlers,2012,Signed and dated lower right recto,This work is in very good condition.No obvious signs of wear to art.Not examined out of frame.,Contemporary,Conceptual ,800,USD,2012.0,../Art_Price/images/artDataset/image_558.png,Yes
65,7.150 USD,Edward Moran,Boy and His Boat,Second Half 19th Century ,Signed lower left recto,"Not examined out of frame.Some cracking to painting from age.Nicks and cracks to frame, more prominently on corners.",19th Century,Realism,7150,USD,,../Art_Price/images/artDataset/image_66.png,Yes
336,1.000 USD,Jennifer Reeves,"Place, 4-17",1997,Signed and dated verso,No obvious signs of wear.,Post-War,Conceptual ,1000,USD,1997.0,../Art_Price/images/artDataset/image_337.png,Yes
281,8.500 USD,Dimitri Berea,"Untitled, Harbor Scene",1960 - 1969,Signed lower right recto,Not examined out of frame.No obvious signs of wear to art.Small nick and some scratches to the frame.Brown paper verso torn.  ,Post-War,Post-Impressionism,8500,USD,,../Art_Price/images/artDataset/image_282.png,Yes
192,19.200 USD,Carl (Christian Edvard Otto) Carlsen,A Forest Walk in Autumn,1892,Signed and dated Carl. Carlsen./ 1892 lower right ,"The canvas is unlined. The paint surface is in good condition with thick impasto except for very fine pigment separation on the central figure's coat and on the tree trunk at right, in a small area. Under UV light, no evidence of inpainting.",19th Century,Impressionism,19200,USD,1892.0,../Art_Price/images/artDataset/image_193.png,Yes
443,600 USD,George Platt Lynes,Nude Figures On A Brass Bed ,[nan],[nan],This work is in good condition.Slight rippling to paper.,Modern,Realism,600,USD,,../Art_Price/images/artDataset/image_444.png,No
535,1.500 USD,John Andre Gundelfinger,Untitled No. 4,1977,Signed in paint lower right corner recto,This work is in very good condition.Not examined out of frame.Minor sheet undulation due to artist's chosen working materials.,Post-War,Impressionism,1500,USD,1977.0,../Art_Price/images/artDataset/image_536.png,Yes
445,600 USD,George Platt Lynes,Laurie Douglas Horbach,1944,[nan],This work is in good condition.Slight rippling to paper.,Modern,Realism,600,USD,1944.0,../Art_Price/images/artDataset/image_446.png,No
404,8.000 USD,Walker Evans,Passengers on the Subway,1939,The photographer's credit stamp (Keller B) and '33' in pencil on the reverse.,"This print, on double-weight paper with a slight surface sheen, is in generally excellent condition. There are a few soft handling creases overall and a sharp crease in the lower left corner that does not appear to break the emulsion. The lower margin corners are bumped and the upper paper-ply is peeling. On the reverse, each corner in slightly discolored.",Modern,Realism,8000,USD,1939.0,../Art_Price/images/artDataset/image_405.png,No
678,1.275 USD,Anne Gilman,"A Known Quantity, Subway Series #3",2000,Artist signed in pen lower right,Not examined out of frame.Creases from fold-marks to subway map.,Contemporary,Conceptual ,1275,USD,2000.0,../Art_Price/images/artDataset/image_679.png,Yes
76,7.500 USD,George Pearse Ennis,Harbor Scene,1928,"Signed lower left ""Ennis"" and titled ""Silvery Light"" in pencil on stretcher bar. ",Wear consistent with age and use.,Modern,Impressionism,7500,USD,1928.0,../Art_Price/images/artDataset/image_77.png,Yes
604,1.500 USD,Charles Hawes,Miss Kim,1970,Charles Hawes inscribed at lower right recto,This work is in very good condition.Artwork not examined outside of frame.No obvious signs of wear to artwork.Minor marks and scuffs to frame finish.,Post-War,Realism,1500,USD,1970.0,../Art_Price/images/artDataset/image_605.png,No
72,14.000 USD,KAWS,Man's Best Friend,2016,Signed and dated in pencil recto,Excellent condition ,Contemporary,Street Art,14000,USD,2016.0,../Art_Price/images/artDataset/image_73.png,Yes
220,20.000 USD,Tom  Wesselmann,Sunset Nude with Yellow Tulips,2004 - 2006,[nan],"The work is in excellent condition, direct from the publisher.",Contemporary,Pop Art,20000,USD,,../Art_Price/images/artDataset/image_221.png,No
718,1.275 USD,Stuart Nielsen,Untitled,1976,[nan],Not examined out of frame.No obvious signs of wear.,Contemporary,Abstract,1275,USD,1976.0,../Art_Price/images/artDataset/image_719.png,No
164,3.000 USD,Donald Sultan,"Fruit and Flowers III, Five Pears, a Lemon, and an Egg",1994,"Signed, titled, dated and numbered in pencil recto ",Slight oxidation of paper at edges.Minor nicks and scratches to metal frame.Not examined outside of frame.,Post-War,Pop Art,3000,USD,1994.0,../Art_Price/images/artDataset/image_165.png,Yes
63,12.000 USD,Joseph Rusling Meeker,"Boating, Early Autumn ",1877,"Signed JR Meeker, (lower left)",Very good condition.Relined.,19th Century,Realism,12000,USD,1877.0,../Art_Price/images/artDataset/image_64.png,Yes
645,800 USD,Paul Henry Ramirez,Juicy Little Passion #6,2005,Signed and inscribed recto in pencil,This work is in very good condition.Artwork not inspected out of frame.Light wear to frame.,Contemporary,Abstract,800,USD,2005.0,../Art_Price/images/artDataset/image_646.png,Yes
265,11.000 USD,Antonio Carreno,Allegorical,2016,Signed lower right recto,Excellent condition.,Contemporary,Abstract Expressionism,11000,USD,2016.0,../Art_Price/images/artDataset/image_266.png,Yes
49,5.000 USD,Pierre Couzy,Cheetah,Second Half 20th Century ,Signed P. Couzy (lower right),The canvas is unlined and tacked to the original stretchers.There is minor frame abrasion along the edges. Under UV: There are no signs of inpainting or previous restoration.,Post-War,Realism,5000,USD,,../Art_Price/images/artDataset/image_50.png,Yes
652,1.275 USD,Stephanie Kirschen Cole,BB / Market,1978,[nan],Not examined out of frame.No obvious signs of wear to art.Small scratch to bottom of plexiglass.,Contemporary,Abstract,1275,USD,1978.0,../Art_Price/images/artDataset/image_653.png,No
333,1.200 USD,Carter Mull,Untitled (Screen),2006 - 2007,[nan],This work is in very good condition.Not examined out of frame.No obvious signs of wear or damage.,Contemporary,Abstract Expressionism,1200,USD,,../Art_Price/images/artDataset/image_334.png,No
367,5.000 USD,Berndnaut Smilde,Iconoclouds,2013,Artist and printer chops on right front.,Excellent condition.,Contemporary,Conceptual ,5000,USD,2013.0,../Art_Price/images/artDataset/image_368.png,No
302,15.000 USD,Russell Young,Elizabeth Taylor,2005,Signed and numbered verso,Excellent condition.,Contemporary,Pop Art,15000,USD,2005.0,../Art_Price/images/artDataset/image_303.png,Yes
120,4.000 USD,John Fischer,Untitled ,1984,[nan],Occasional edge wear to canvas sides and corners.,Post-War,Expressionism,4000,USD,1984.0,../Art_Price/images/artDataset/image_121.png,No
426,3.000 USD,Albert Clark &amp; Son,Horse In A Stable,1894,Signed and dated Albert Clark & Son in paint lower left,This work is in good condition with wear commensurate with age and use.Artwork has not been examined outside of frame.Paint loss including scratches.,19th Century,Traditional,3000,USD,1894.0,../Art_Price/images/artDataset/image_427.png,Yes
7,3.550 USD,Günther  Förg,Untitled (Green),1993,Signed lower right recto; numbered lower left recto ,"This work is in very good condition, direct from the publisher.",Contemporary,Modernism,3550,USD,1993.0,../Art_Price/images/artDataset/image_8.png,Yes
199,28.000 USD,Agnieszka  Pilat,B70 Mother and Child ,2021,Stamped Pilat lower right verso,Overall excellent condition ,Contemporary,Abstract,28000,USD,2021.0,../Art_Price/images/artDataset/image_200.png,No
23,7.000 USD,Matt Mullican,"REPRESENT THE WORK, Logo",2020,Signed lower right,"This work is in excellent condition, direct from the publisher.",Contemporary,Conceptual ,7000,USD,2020.0,../Art_Price/images/artDataset/image_24.png,Yes
448,6.500 USD,RALPH STEINER,Portfolio III ,1921 - 1929,"Each signed and dated in pencil on the reverse, 1921-29, printed in 1980-81Together with the printed plate list/colophon, signed and editioned 7 in ink","This work is in overall excellent condition.Under close examination, the following are visible: faint silvering in the darkest areas of the prints and occasional chips to the black margins.There are adhesive remnants, abrasions, and faint soiling on the reverse of the prints.When examined under ultraviolet light, these prints do not appear to fluoresce.",Modern,Realism,6500,USD,,../Art_Price/images/artDataset/image_449.png,Yes
749,680 USD,Jane Kent,Miracle Grow #17,2012,Signed and dated on lower right.,Not examined out of frame.No obvious signs of wear.,Contemporary,Abstract,680,USD,2012.0,../Art_Price/images/artDataset/image_750.png,Yes
533,800 USD,Lucy Sallick,Indian Island II,1989,Inscribed 2/15 Indian Island II Lucy Sallick 1989 in pencil recto,This work is in good condition.Not examined out of frame.Small scattered scratches to plexiglass.,Post-War,Expressionism,800,USD,1989.0,../Art_Price/images/artDataset/image_534.png,No
231,14.000 USD,John Baldessari,Stonehenge (With Two Persons) Blue,2005,[nan],"The work is in excellent condition, direct from the publisher.",Contemporary,Conceptual ,14000,USD,2005.0,../Art_Price/images/artDataset/image_232.png,No
710,1.500 USD,Max Miller,Untitled NBR 60,1987,[nan],This work is in good condition.Artwork not inspected out of frame.Wear to frame in areas.Pinholes to corners of artwork.,Post-War,Abstract,1500,USD,1987.0,../Art_Price/images/artDataset/image_711.png,No
464,1.500 USD,Robert Parker,Irish Interior,[nan],Signed in ink lower middle,Not examined outside of frame. Paper has a noticeable seam across the middle of the image.  ,Post-War,Expressionism,1500,USD,,../Art_Price/images/artDataset/image_465.png,Yes
432,3.000 USD,Ruth Bernhard,Joan,1962,Signed in pencil on the reverse.,"This solarized print, on Agfa paper, is in generally excellent condition. There is a 3-inch diagonal crease in the upper right corner that does not appear to break the emulsion. 'RB147' is written in pencil in an unidentified hand on the reverse.",Post-War,Realism,3000,USD,1962.0,../Art_Price/images/artDataset/image_433.png,Yes
595,1.500 USD,Nancy Brett,Roaring River 73,1989,[nan],This work is in very good condition.Artwork not examined outside of frame.Small pin holes at corners from previous hanging.No other signs of wear to artwork.,Post-War,Expressionism,1500,USD,1989.0,../Art_Price/images/artDataset/image_596.png,No
86,900 USD,César,L'Empreinte Digitale (Blue),1991,Signed and numbered by the artist,"This work is in excellent condition, direct from the publisher.",Contemporary,Nouveau Réalisme,900,USD,1991.0,../Art_Price/images/artDataset/image_87.png,Yes
744,1.275 USD,Pietro Consagra,Diasporo,1973,Artist signature lower right.,No obvious signs of wear to art.,Contemporary,Abstract,1275,USD,1973.0,../Art_Price/images/artDataset/image_745.png,No
2,5.000 USD,Leo Gabin,Two on Sidewalk,2016,"Signed, titled and dated on verso",This work is in excellent condition.,Contemporary,Abstract,5000,USD,2016.0,../Art_Price/images/artDataset/image_3.png,Yes
